	module	tf	color	odds_ratio	pval	fdr	Significance	Jaccard	size_intersection
Arid3a7	red	Arid3a	red	7.12677851671116	1.62205184208987e-17	1.84740560946418e-16	***	0.0054483541430193	72
IRF37	red	IRF3	red	4.69567183257167	1.03757628567504e-12	7.68269884976255e-12	***	0.0065359477124183	49
IRF17	red	IRF1	red	4.85229572417184	1.8535441487600003e-12	1.3441010303523299e-11	***	0.0047562425683709	68
KLF57	red	KLF5	red	4.32524785385678	1.3798789527383799e-11	9.0297341994985e-11	***	0.0049791198201092	62
SPI17	red	SPI1	red	4.2792416488647	1.64502498652e-11	1.05564614188724e-10	***	0.0050321729087609	61
HOXB137	red	HOXB13	red	4.12691426992956	3.49893660109899e-11	2.15942643592128e-10	***	0.0055807096977993	53
POU2F27	red	POU2F2	red	4.3091627612846	3.5461762447841796e-11	2.1818123534919601e-10	***	0.0065456709312704	44
MZF1(var.2)7	red	MZF1(var.2)	red	4.18195798459438	1.68760396275257e-10	9.37767267198075e-10	***	0.0066375263072689	41
MEF2A7	red	MEF2A	red	3.798053832037	5.36938171273422e-10	2.7937637368437503e-09	***	0.0047307419380272	60
ZNF1487	red	ZNF148	red	3.73341082468849	7.932524137893651e-10	4.029047153612711e-09	***	0.0047515502939518	59
Foxf17	red	Foxf1	red	3.99056001424028	1.27404321821794e-09	6.3415262104459306e-09	***	0.0066190559136039	38
IRF27	red	IRF2	red	4.03335200865372	1.33045860911789e-09	6.616814149346321e-09	***	0.0067555230965857	37
EWSR1-FLI17	red	EWSR1-FLI1	red	3.54185654656014	3.04196602118947e-09	1.43968701145589e-08	***	0.0047267600961937	57
Stat27	red	Stat2	red	3.49335203175293	4.75290429191416e-09	2.19715978420943e-08	***	0.0046170991880273	58
KLF97	red	KLF9	red	3.44913662371441	5.811321300904421e-09	2.66170111464295e-08	***	0.0047755491881566	55
POU2F37	red	POU2F3	red	3.65776348371189	7.9039870945627e-09	3.56057777587002e-08	***	0.0060908948930189	39
Foxd37	red	Foxd3	red	3.32169334562605	1.56833273782783e-08	6.80218733964862e-08	***	0.0047790802524797	53
POU3F17	red	POU3F1	red	3.58499404855839	1.60835653169474e-08	6.96060317705164e-08	***	0.0060586734693877	38
FOXA17	red	FOXA1	red	3.7087884922148	1.67571473036133e-08	7.22591438641359e-08	***	0.0064373735515909	35
PHOX2B7	red	PHOX2B	red	3.33409764737912	1.98991067121569e-08	8.48876832438542e-08	***	0.0051625659050966	47
Foxq17	red	Foxq1	red	3.5948143690245	3.31894583495865e-08	1.3717083617059e-07	***	0.0062712775488263	35
NFATC47	red	NFATC4	red	3.64179731501432	3.35018345268648e-08	1.38366054295038e-07	***	0.0064066327491991	34
MEF2C7	red	MEF2C	red	3.21404850985634	3.77021944580715e-08	1.54537566295172e-07	***	0.0045533570659822	55
STAT1::STAT27	red	STAT1::STAT2	red	3.21114070682265	3.91973312908028e-08	1.60335622442434e-07	***	0.0047864852182074	51
ZNF354C7	red	ZNF354C	red	3.19424173421168	4.36935104142172e-08	1.77389707586427e-07	***	0.0047101449275362	52
POU4F37	red	POU4F3	red	3.36168462847504	5.58554777910109e-08	2.24022507699431e-07	***	0.0056884480746791	39
POU3F27	red	POU3F2	red	3.45172784496797	6.15251572035407e-08	2.44462142603682e-07	***	0.006	36
KLF47	red	KLF4	red	3.13386478868359	7.45620883236387e-08	2.92561829793212e-07	***	0.0044205873065993	56
Arid3b7	red	Arid3b	red	3.38051145402471	9.65209904789663e-08	3.71158035553139e-07	***	0.0058977719528178	36
KLF167	red	KLF16	red	3.0873497913717	1.08450248441346e-07	4.12249097259842e-07	***	0.0047116471918582	50
FOXH17	red	FOXH1	red	3.80420119508694	1.09087918492265e-07	4.14409100930512e-07	***	0.0070635721493441	28
ZNF3847	red	ZNF384	red	3.07723303824298	1.4522214957701e-07	5.41384725436153e-07	***	0.0042016806722689	59
POU1F17	red	POU1F1	red	3.26763821455886	1.59233484096238e-07	5.88424416771734e-07	***	0.0056774589535062	37
Foxl27	red	Foxl2	red	3.25901887696783	1.68521970995296e-07	6.20841291643312e-07	***	0.0056652886234879	37
ZNF4607	red	ZNF460	red	3.06671843955343	1.97404477735726e-07	7.2099750497357e-07	***	0.0040819057815845	61
NKX6-37	red	NKX6-3	red	3.94221857305917	1.99120062277093e-07	7.26818673804093e-07	***	0.0074962518740629	25
FOXP27	red	FOXP2	red	3.28687087868693	2.22200113401506e-07	8.06624255949019e-07	***	0.0058216899534264	35
MAZ7	red	MAZ	red	2.99783905081067	2.4401748845153e-07	8.83139097076247e-07	***	0.0047211566833874	48
PPARA::RXRA7	red	PPARA::RXRA	red	3.46562660507647	3.12221037462955e-07	1.11777753544026e-06	***	0.0063924994672917	30
ZNF7407	red	ZNF740	red	3.04044489698922	3.21130067169931e-07	1.14829493161782e-06	***	0.0050915262456055	42
DMRTC27	red	DMRTC2	red	3.74120685593964	3.24478404651962e-07	1.15818607593475e-06	***	0.0070921985815602	26
POU3F37	red	POU3F3	red	3.15908900577071	3.26824862345972e-07	1.16586418319233e-06	***	0.0055240370259779	37
Arid5a7	red	Arid5a	red	3.39430350818793	3.42063354041607e-07	1.21586307142365e-06	***	0.0062199036918138	31
Sox117	red	Sox11	red	3.3879046006624	3.54698008884587e-07	1.25852420750489e-06	***	0.0062099358974359	31
Stat67	red	Stat6	red	3.313799305795	4.08891504916744e-07	1.43714046015496e-06	***	0.0060365968685153	32
